Average line coverage per class (CE counts as zero coverage): 0.4318750000000002
Average branch coverage per class (CE counts as zero coverage): 0.3320312499999999
Average line coverage per class (ignore tests with CE): 0.4445312500000002
Average branch coverage per class (ignore tests with CE): 0.3501562499999999

Results per classes (CE counts as zero coverage):
com.google.common.base.CaseFormat: average lines 0.28 | average branches 0.07 | min lines 0.28 | min branches 0.07 | max lines 0.28 | max branches 0.07
com.alibaba.fastjson.parser.deserializer.DefaultFieldDeserializer: average lines 0.40 | average branches 0.46 | min lines 0.00 | min branches 0.00 | max lines 0.46 | max branches 0.52
com.alibaba.fastjson.parser.deserializer.JavaObjectDeserializer: average lines 0.84 | average branches 0.47 | min lines 0.68 | min branches 0.44 | max lines 0.95 | max branches 0.50
com.alibaba.fastjson.parser.deserializer.ResolveFieldDeserializer: average lines 0.58 | average branches 0.00 | min lines 0.58 | min branches 0.00 | max lines 0.58 | max branches 0.00
com.alibaba.fastjson.parser.ParserConfig: average lines 0.23 | average branches 0.03 | min lines 0.23 | min branches 0.03 | max lines 0.24 | max branches 0.04
com.alibaba.fastjson.serializer.ArraySerializer: average lines 0.71 | average branches 0.43 | min lines 0.71 | min branches 0.43 | max lines 0.71 | max branches 0.43
com.alibaba.fastjson.serializer.ASMSerializerFactory: average lines 0.09 | average branches 0.06 | min lines 0.08 | min branches 0.04 | max lines 0.10 | max branches 0.07
com.alibaba.fastjson.serializer.AwtCodec: average lines 0.47 | average branches 0.40 | min lines 0.42 | min branches 0.33 | max lines 0.49 | max branches 0.42
com.alibaba.fastjson.serializer.BooleanCodec: average lines 0.83 | average branches 0.75 | min lines 0.83 | min branches 0.75 | max lines 0.83 | max branches 0.75
com.alibaba.fastjson.serializer.CharArrayCodec: average lines 0.47 | average branches 0.45 | min lines 0.46 | min branches 0.45 | max lines 0.49 | max branches 0.45
com.alibaba.fastjson.serializer.ClobSeriliazer: average lines 0.21 | average branches 0.47 | min lines 0.21 | min branches 0.25 | max lines 0.21 | max branches 0.50
com.alibaba.fastjson.serializer.JSONSerializer: average lines 0.33 | average branches 0.14 | min lines 0.06 | min branches 0.00 | max lines 0.55 | max branches 0.29
com.alibaba.fastjson.serializer.StringCodec: average lines 0.55 | average branches 0.48 | min lines 0.51 | min branches 0.45 | max lines 0.60 | max branches 0.50
com.alibaba.fastjson.support.hsf.HSFJSONUtils: average lines 0.07 | average branches 0.00 | min lines 0.07 | min branches 0.00 | max lines 0.07 | max branches 0.00
com.alibaba.fastjson.support.spring.FastJsonHttpMessageConverter: average lines 0.00 | average branches 0.00 | min lines 0.00 | min branches 0.00 | max lines 0.00 | max branches 0.00
com.alibaba.fastjson.util.IOUtils: average lines 0.69 | average branches 0.60 | min lines 0.66 | min branches 0.56 | max lines 0.74 | max branches 0.65
io.seata.core.protocol.MergedWarpMessage: average lines 0.22 | average branches 0.14 | min lines 0.22 | min branches 0.14 | max lines 0.22 | max branches 0.14
io.seata.core.protocol.MessageFuture: average lines 0.64 | average branches 0.40 | min lines 0.64 | min branches 0.40 | max lines 0.64 | max branches 0.40
io.seata.core.protocol.RegisterRMRequest: average lines 0.21 | average branches 0.04 | min lines 0.21 | min branches 0.04 | max lines 0.21 | max branches 0.04
io.seata.core.protocol.transaction.BranchRegisterRequest: average lines 0.53 | average branches 0.19 | min lines 0.53 | min branches 0.19 | max lines 0.53 | max branches 0.19
io.seata.core.protocol.transaction.BranchReportRequest: average lines 0.48 | average branches 0.09 | min lines 0.48 | min branches 0.09 | max lines 0.48 | max branches 0.09
io.seata.core.protocol.transaction.GlobalBeginResponse: average lines 0.22 | average branches 0.00 | min lines 0.22 | min branches 0.00 | max lines 0.22 | max branches 0.00
io.seata.core.rpc.DefaultServerMessageListenerImpl: average lines 0.30 | average branches 0.10 | min lines 0.30 | min branches 0.10 | max lines 0.30 | max branches 0.10
io.seata.core.rpc.netty.NettyPoolableFactory: average lines 0.23 | average branches 0.19 | min lines 0.23 | min branches 0.19 | max lines 0.23 | max branches 0.19
io.seata.core.rpc.netty.RmRpcClient: average lines 0.23 | average branches 0.11 | min lines 0.23 | min branches 0.11 | max lines 0.23 | max branches 0.11
io.seata.core.rpc.netty.RpcServer: average lines 0.25 | average branches 0.20 | min lines 0.25 | min branches 0.20 | max lines 0.25 | max branches 0.20
io.seata.core.rpc.netty.RpcServerHandler: average lines 0.26 | average branches 0.00 | min lines 0.26 | min branches 0.00 | max lines 0.26 | max branches 0.00
io.seata.core.rpc.netty.ShutdownHook: average lines 0.66 | average branches 0.38 | min lines 0.66 | min branches 0.38 | max lines 0.66 | max branches 0.38
io.seata.core.rpc.netty.TmRpcClient: average lines 0.04 | average branches 0.01 | min lines 0.02 | min branches 0.00 | max lines 0.04 | max branches 0.02
io.seata.core.rpc.RpcContext: average lines 0.48 | average branches 0.34 | min lines 0.48 | min branches 0.34 | max lines 0.48 | max branches 0.34
io.seata.core.store.StoreMode: average lines 0.86 | average branches 0.75 | min lines 0.86 | min branches 0.75 | max lines 0.86 | max branches 0.75
spoon.pattern.internal.node.MapEntryNode: average lines 0.81 | average branches 0.61 | min lines 0.77 | min branches 0.55 | max lines 0.83 | max branches 0.65
spoon.reflect.factory.TypeFactory: average lines 0.61 | average branches 0.43 | min lines 0.60 | min branches 0.43 | max lines 0.61 | max branches 0.44
spoon.reflect.visitor.AstParentConsistencyChecker: average lines 0.87 | average branches 1.00 | min lines 0.87 | min branches 1.00 | max lines 0.87 | max branches 1.00
spoon.reflect.visitor.filter.CompositeFilter: average lines 0.25 | average branches 0.16 | min lines 0.00 | min branches 0.00 | max lines 0.41 | max branches 0.25
spoon.reflect.visitor.filter.LineFilter: average lines 0.45 | average branches 0.31 | min lines 0.45 | min branches 0.31 | max lines 0.45 | max branches 0.31
spoon.reflect.visitor.ModelConsistencyChecker: average lines 0.49 | average branches 0.08 | min lines 0.46 | min branches 0.05 | max lines 0.54 | max branches 0.14
spoon.reflect.visitor.PrintingContext: average lines 0.96 | average branches 0.95 | min lines 0.94 | min branches 0.92 | max lines 0.96 | max branches 0.96
spoon.support.compiler.jdt.JDTBatchCompiler: average lines 0.14 | average branches 0.12 | min lines 0.14 | min branches 0.09 | max lines 0.14 | max branches 0.13
spoon.support.compiler.jdt.JDTSnippetCompiler: average lines 0.44 | average branches 0.38 | min lines 0.44 | min branches 0.38 | max lines 0.44 | max branches 0.38
spoon.support.DefaultCoreFactory: average lines 0.32 | average branches 0.19 | min lines 0.24 | min branches 0.00 | max lines 0.44 | max branches 0.50
spoon.support.reflect.code.CtAssignmentImpl: average lines 0.80 | average branches 0.72 | min lines 0.80 | min branches 0.72 | max lines 0.80 | max branches 0.72
spoon.support.reflect.code.CtForImpl: average lines 0.78 | average branches 0.77 | min lines 0.78 | min branches 0.77 | max lines 0.78 | max branches 0.77
spoon.support.reflect.code.CtStatementListImpl: average lines 0.51 | average branches 0.43 | min lines 0.43 | min branches 0.33 | max lines 0.53 | max branches 0.44
spoon.support.reflect.CtExtendedModifier: average lines 0.92 | average branches 0.69 | min lines 0.92 | min branches 0.69 | max lines 0.92 | max branches 0.69
spoon.support.reflect.cu.position.SourcePositionImpl: average lines 0.93 | average branches 0.72 | min lines 0.92 | min branches 0.71 | max lines 0.94 | max branches 0.73

Results per classes (ignore tests with CE):
com.google.common.base.CaseFormat: average lines 0.28 | average branches 0.07 | min lines 0.28 | min branches 0.07 | max lines 0.28 | max branches 0.07
com.google.common.base.internal.Finalizer: average lines 0.00 | average branches 0.00 | min lines 0.00 | min branches 0.00 | max lines 0.00 | max branches 0.00
com.google.common.base.Throwables: average lines 0.46 | average branches 0.34 | min lines 0.45 | min branches 0.32 | max lines 0.49 | max branches 0.42
com.google.common.collect.Queues: average lines 0.04 | average branches 0.04 | min lines 0.04 | min branches 0.04 | max lines 0.04 | max branches 0.04
com.google.common.collect.ReverseOrdering: average lines 0.33 | average branches 0.75 | min lines 0.33 | min branches 0.75 | max lines 0.33 | max branches 0.75
com.google.common.collect.SparseImmutableTable: average lines 0.37 | average branches 0.36 | min lines 0.37 | min branches 0.36 | max lines 0.37 | max branches 0.36
com.google.common.collect.TopKSelector: average lines 0.42 | average branches 0.19 | min lines 0.42 | min branches 0.19 | max lines 0.42 | max branches 0.19
com.google.common.collect.TreeRangeMap: average lines 0.01 | average branches 0.00 | min lines 0.01 | min branches 0.00 | max lines 0.01 | max branches 0.00
com.google.common.io.FileBackedOutputStream: average lines 0.42 | average branches 0.41 | min lines 0.33 | min branches 0.38 | max lines 0.51 | max branches 0.44
com.google.common.math.IntMath: average lines 0.31 | average branches 0.16 | min lines 0.31 | min branches 0.16 | max lines 0.31 | max branches 0.16
com.google.common.math.PairedStatsAccumulator: average lines 0.42 | average branches 0.34 | min lines 0.42 | min branches 0.34 | max lines 0.42 | max branches 0.34
com.google.common.primitives.Booleans: average lines 0.00 | average branches 0.00 | min lines 0.00 | min branches 0.00 | max lines 0.00 | max branches 0.00
com.google.common.primitives.Shorts: average lines 0.70 | average branches 0.54 | min lines 0.70 | min branches 0.53 | max lines 0.70 | max branches 0.54
com.google.common.util.concurrent.AtomicDoubleArray: average lines 0.29 | average branches 0.21 | min lines 0.29 | min branches 0.21 | max lines 0.29 | max branches 0.21
com.google.common.util.concurrent.SimpleTimeLimiter: average lines 0.19 | average branches 0.65 | min lines 0.19 | min branches 0.65 | max lines 0.19 | max branches 0.65
com.alibaba.fastjson.asm.ByteVector: average lines 1.00 | average branches 1.00 | min lines 1.00 | min branches 1.00 | max lines 1.00 | max branches 1.00
com.alibaba.fastjson.asm.Type: average lines 0.84 | average branches 0.77 | min lines 0.84 | min branches 0.77 | max lines 0.84 | max branches 0.77
com.alibaba.fastjson.JSONReader: average lines 0.76 | average branches 0.78 | min lines 0.73 | min branches 0.75 | max lines 0.83 | max branches 0.83
com.alibaba.fastjson.parser.DefaultJSONParser: average lines 0.03 | average branches 0.01 | min lines 0.01 | min branches 0.00 | max lines 0.14 | max branches 0.09
com.alibaba.fastjson.parser.deserializer.DefaultFieldDeserializer: average lines 0.46 | average branches 0.52 | min lines 0.46 | min branches 0.52 | max lines 0.46 | max branches 0.52
com.alibaba.fastjson.parser.deserializer.JavaObjectDeserializer: average lines 0.84 | average branches 0.47 | min lines 0.68 | min branches 0.44 | max lines 0.95 | max branches 0.50
com.alibaba.fastjson.parser.deserializer.ResolveFieldDeserializer: average lines 0.58 | average branches 0.00 | min lines 0.58 | min branches 0.00 | max lines 0.58 | max branches 0.00
com.alibaba.fastjson.parser.ParserConfig: average lines 0.23 | average branches 0.03 | min lines 0.23 | min branches 0.03 | max lines 0.24 | max branches 0.04
com.alibaba.fastjson.serializer.ArraySerializer: average lines 0.71 | average branches 0.43 | min lines 0.71 | min branches 0.43 | max lines 0.71 | max branches 0.43
com.alibaba.fastjson.serializer.ASMSerializerFactory: average lines 0.09 | average branches 0.06 | min lines 0.08 | min branches 0.04 | max lines 0.10 | max branches 0.07
com.alibaba.fastjson.serializer.AwtCodec: average lines 0.47 | average branches 0.40 | min lines 0.42 | min branches 0.33 | max lines 0.49 | max branches 0.42
com.alibaba.fastjson.serializer.BooleanCodec: average lines 0.83 | average branches 0.75 | min lines 0.83 | min branches 0.75 | max lines 0.83 | max branches 0.75
com.alibaba.fastjson.serializer.CharArrayCodec: average lines 0.47 | average branches 0.45 | min lines 0.46 | min branches 0.45 | max lines 0.49 | max branches 0.45
com.alibaba.fastjson.serializer.ClobSeriliazer: average lines 0.21 | average branches 0.47 | min lines 0.21 | min branches 0.25 | max lines 0.21 | max branches 0.50
com.alibaba.fastjson.serializer.JSONSerializer: average lines 0.33 | average branches 0.22 | min lines 0.06 | min branches 0.09 | max lines 0.55 | max branches 0.29
com.alibaba.fastjson.serializer.StringCodec: average lines 0.55 | average branches 0.48 | min lines 0.51 | min branches 0.45 | max lines 0.60 | max branches 0.50
com.alibaba.fastjson.support.hsf.HSFJSONUtils: average lines 0.07 | average branches 0.00 | min lines 0.07 | min branches 0.00 | max lines 0.07 | max branches 0.00
com.alibaba.fastjson.support.spring.FastJsonHttpMessageConverter: average lines 0.00 | average branches 0.00 | min lines 0.00 | min branches 0.00 | max lines 0.00 | max branches 0.00
com.alibaba.fastjson.util.IOUtils: average lines 0.69 | average branches 0.60 | min lines 0.66 | min branches 0.56 | max lines 0.74 | max branches 0.65
io.seata.core.protocol.MergedWarpMessage: average lines 0.22 | average branches 0.14 | min lines 0.22 | min branches 0.14 | max lines 0.22 | max branches 0.14
io.seata.core.protocol.MessageFuture: average lines 0.64 | average branches 0.40 | min lines 0.64 | min branches 0.40 | max lines 0.64 | max branches 0.40
io.seata.core.protocol.RegisterRMRequest: average lines 0.21 | average branches 0.04 | min lines 0.21 | min branches 0.04 | max lines 0.21 | max branches 0.04
io.seata.core.protocol.transaction.BranchRegisterRequest: average lines 0.53 | average branches 0.19 | min lines 0.53 | min branches 0.19 | max lines 0.53 | max branches 0.19
io.seata.core.protocol.transaction.BranchReportRequest: average lines 0.48 | average branches 0.09 | min lines 0.48 | min branches 0.09 | max lines 0.48 | max branches 0.09
io.seata.core.protocol.transaction.GlobalBeginResponse: average lines 0.22 | average branches 0.00 | min lines 0.22 | min branches 0.00 | max lines 0.22 | max branches 0.00
io.seata.core.rpc.DefaultServerMessageListenerImpl: average lines 0.30 | average branches 0.10 | min lines 0.30 | min branches 0.10 | max lines 0.30 | max branches 0.10
io.seata.core.rpc.netty.NettyPoolableFactory: average lines 0.23 | average branches 0.19 | min lines 0.23 | min branches 0.19 | max lines 0.23 | max branches 0.19
io.seata.core.rpc.netty.RmRpcClient: average lines 0.23 | average branches 0.11 | min lines 0.23 | min branches 0.11 | max lines 0.23 | max branches 0.11
io.seata.core.rpc.netty.RpcServer: average lines 0.25 | average branches 0.20 | min lines 0.25 | min branches 0.20 | max lines 0.25 | max branches 0.20
io.seata.core.rpc.netty.RpcServerHandler: average lines 0.26 | average branches 0.00 | min lines 0.26 | min branches 0.00 | max lines 0.26 | max branches 0.00
io.seata.core.rpc.netty.ShutdownHook: average lines 0.66 | average branches 0.38 | min lines 0.66 | min branches 0.38 | max lines 0.66 | max branches 0.38
io.seata.core.rpc.netty.TmRpcClient: average lines 0.04 | average branches 0.02 | min lines 0.02 | min branches 0.02 | max lines 0.04 | max branches 0.02
io.seata.core.rpc.RpcContext: average lines 0.48 | average branches 0.34 | min lines 0.48 | min branches 0.34 | max lines 0.48 | max branches 0.34
io.seata.core.store.StoreMode: average lines 0.86 | average branches 0.75 | min lines 0.86 | min branches 0.75 | max lines 0.86 | max branches 0.75
spoon.pattern.internal.node.MapEntryNode: average lines 0.81 | average branches 0.61 | min lines 0.77 | min branches 0.55 | max lines 0.83 | max branches 0.65
spoon.reflect.factory.TypeFactory: average lines 0.61 | average branches 0.43 | min lines 0.60 | min branches 0.43 | max lines 0.61 | max branches 0.44
spoon.reflect.visitor.AstParentConsistencyChecker: average lines 0.87 | average branches 1.00 | min lines 0.87 | min branches 1.00 | max lines 0.87 | max branches 1.00
spoon.reflect.visitor.filter.CompositeFilter: average lines 0.41 | average branches 0.25 | min lines 0.41 | min branches 0.25 | max lines 0.41 | max branches 0.25
spoon.reflect.visitor.filter.LineFilter: average lines 0.45 | average branches 0.31 | min lines 0.45 | min branches 0.31 | max lines 0.45 | max branches 0.31
spoon.reflect.visitor.ModelConsistencyChecker: average lines 0.49 | average branches 0.08 | min lines 0.46 | min branches 0.05 | max lines 0.54 | max branches 0.14
spoon.reflect.visitor.PrintingContext: average lines 0.96 | average branches 0.95 | min lines 0.94 | min branches 0.92 | max lines 0.96 | max branches 0.96
spoon.support.compiler.jdt.JDTBatchCompiler: average lines 0.14 | average branches 0.12 | min lines 0.14 | min branches 0.09 | max lines 0.14 | max branches 0.13
spoon.support.compiler.jdt.JDTSnippetCompiler: average lines 0.44 | average branches 0.38 | min lines 0.44 | min branches 0.38 | max lines 0.44 | max branches 0.38
spoon.support.DefaultCoreFactory: average lines 0.32 | average branches 0.50 | min lines 0.24 | min branches 0.50 | max lines 0.44 | max branches 0.50
spoon.support.reflect.code.CtAssignmentImpl: average lines 0.80 | average branches 0.72 | min lines 0.80 | min branches 0.72 | max lines 0.80 | max branches 0.72
spoon.support.reflect.code.CtForImpl: average lines 0.78 | average branches 0.77 | min lines 0.78 | min branches 0.77 | max lines 0.78 | max branches 0.77
spoon.support.reflect.code.CtStatementListImpl: average lines 0.51 | average branches 0.43 | min lines 0.43 | min branches 0.33 | max lines 0.53 | max branches 0.44
spoon.support.reflect.CtExtendedModifier: average lines 0.92 | average branches 0.69 | min lines 0.92 | min branches 0.69 | max lines 0.92 | max branches 0.69
spoon.support.reflect.cu.position.SourcePositionImpl: average lines 0.93 | average branches 0.72 | min lines 0.92 | min branches 0.71 | max lines 0.94 | max branches 0.73
